chan1_sig/sqsq1_sq1400_neut800_chan1,VAE_NoF,0.5696313957412045,0.0036496350364963502,0.0019464720194647203,0.00024330900243309004
chan2b_sig/chacha_cha600_neut200_chan2b,VAE_PlanarFlow,0.7908128773413096,0.01079734219269103,0.0016611295681063123,0.0016611295681063123
chan2b_sig/chacha_cha600_neut200_chan2b,VAE_HouseholderSNF,0.8227220174170262,0.024916943521594685,0.004152823920265781,0.0016611295681063123
chan2b_sig/chacha_cha600_neut200_chan2b,VAE_OrthogonalSNF,0.8466593911766979,0.03239202657807309,0.0033222591362126247,0.0024916943521594683
chan2b_sig/chacha_cha600_neut200_chan2b,VAE_TriangularSNF,0.837999856513725,0.024916943521594685,0.0024916943521594683,0.0008305647840531562
chan2b_sig/chacha_cha600_neut200_chan2b,VAE_IAF,0.837999856513725,0.024916943521594685,0.0024916943521594683,0.0008305647840531562
chan2b_sig/chacha_cha600_neut200_chan2b,VAE_ConvolutionalFlow,0.7758406364168167,0.013289036544850499,0.0016611295681063123,0.0008305647840531562
chan2b_sig/gluino_1000.0_neutralino_1.0_chan2b,VAE_NoF,0.7839455076955724,0.030474888964810386,0.0018790570550051248,6.83293474547318e-05
chan2b_sig/gluino_1000.0_neutralino_1.0_chan2b,VAE_PlanarFlow,0.8064350954655761,0.015596173556542536,0.00104202254868466,1.708233686368295e-05
chan2b_sig/gluino_1000.0_neutralino_1.0_chan2b,VAE_HouseholderSNF,0.8369449769583962,0.04337205329689101,0.002784420908780321,8.541168431841476e-05
chan2b_sig/gluino_1000.0_neutralino_1.0_chan2b,VAE_OrthogonalSNF,0.8614301890355793,0.049282541851725314,0.005944653228561667,6.83293474547318e-05
chan2b_sig/gluino_1000.0_neutralino_1.0_chan2b,VAE_TriangularSNF,0.8526315423103279,0.040314314998291766,0.0030064912880081993,5.124701059104886e-05
chan2b_sig/gluino_1000.0_neutralino_1.0_chan2b,VAE_IAF,0.8526315423103279,0.040314314998291766,0.0030064912880081993,5.124701059104886e-05
chan2b_sig/gluino_1000.0_neutralino_1.0_chan2b,VAE_ConvolutionalFlow,0.7952905269542001,0.021011274342330032,0.0006491288008199521,0.00010249402118209771
chan2b_sig/pp24mt_50_chan2b,VAE_NoF,0.7783115083465432,0.032360555424805836,0.0035302424099788185,0.0004706989879971758
chan2b_sig/pp24mt_50_chan2b,VAE_PlanarFlow,0.8005305582956376,0.01670981407389974,0.0016474464579901153,0.0004706989879971758
chan2b_sig/pp24mt_50_chan2b,VAE_HouseholderSNF,0.8323107299041359,0.03318427865380089,0.006001412096963992,0.0010590727229936455
chan2b_sig/pp24mt_50_chan2b,VAE_OrthogonalSNF,0.8569434068935746,0.052247587667686515,0.008707931277947752,0.002941868674982349
chan2b_sig/pp24mt_50_chan2b,VAE_TriangularSNF,0.849334179443105,0.035655448340786065,0.004236290891974582,0.0007060484819957637
chan2b_sig/pp24mt_50_chan2b,VAE_IAF,0.849334179443105,0.035655448340786065,0.004236290891974582,0.0007060484819957637
chan2b_sig/pp24mt_50_chan2b,VAE_ConvolutionalFlow,0.7900795923297002,0.013767945398917392,0.0005883737349964697,0.0003530242409978819
chan2b_sig/chaneut_cha200_neut50_chan2b,VAE_NoF,0.7633565514683239,0.018518518518518517,0.0013227513227513227,0.0
chan2b_sig/chaneut_cha200_neut50_chan2b,VAE_PlanarFlow,0.7879346182917613,0.00992063492063492,0.0013227513227513227,0.0013227513227513227
chan2b_sig/chaneut_cha200_neut50_chan2b,VAE_HouseholderSNF,0.8222771618935639,0.023148148148148147,0.0033068783068783067,0.001984126984126984
chan2b_sig/chaneut_cha200_neut50_chan2b,VAE_OrthogonalSNF,0.8458631652249377,0.03306878306878307,0.004629629629629629,0.0033068783068783067
chan2b_sig/chaneut_cha200_neut50_chan2b,VAE_TriangularSNF,0.8390635060608607,0.023809523809523808,0.001984126984126984,0.0006613756613756613
chan2b_sig/chaneut_cha200_neut50_chan2b,VAE_IAF,0.8390635060608607,0.023809523809523808,0.001984126984126984,0.0006613756613756613
chan2b_sig/chaneut_cha200_neut50_chan2b,VAE_ConvolutionalFlow,0.7761002806472383,0.005291005291005291,0.0006613756613756613,0.0
chan2b_sig/pp23mt_50_chan2b,VAE_NoF,0.7789259104570054,0.0223463687150838,0.0026462805057336078,0.0008820935019112026
chan2b_sig/pp23mt_50_chan2b,VAE_PlanarFlow,0.8012902616721771,0.012349309026756836,0.0017641870038224052,0.0008820935019112026
chan2b_sig/pp23mt_50_chan2b,VAE_HouseholderSNF,0.8344140268342128,0.031167303734195826,0.0038224051749485444,0.001470155836518671
chan2b_sig/pp23mt_50_chan2b,VAE_OrthogonalSNF,0.8595555071795564,0.035283740076448106,0.0073507791825933545,0.0026462805057336078
chan2b_sig/pp23mt_50_chan2b,VAE_TriangularSNF,0.8511631694882622,0.027638929726551013,0.0035283740076448105,0.0008820935019112026
chan2b_sig/pp23mt_50_chan2b,VAE_IAF,0.8511631694882622,0.027638929726551013,0.0035283740076448105,0.0008820935019112026
chan2b_sig/pp23mt_50_chan2b,VAE_ConvolutionalFlow,0.7872374565793947,0.010291090855630698,0.0011761246692149367,0.0005880623346074683
chan2b_sig/stlp_st1000_chan2b,VAE_NoF,0.7783476865583706,0.026642201834862385,0.001981651376146789,0.0011009174311926607
chan2b_sig/stlp_st1000_chan2b,VAE_PlanarFlow,0.8004825425469237,0.012036697247706422,0.001688073394495413,0.0005137614678899083
chan2b_sig/stlp_st1000_chan2b,VAE_HouseholderSNF,0.8324088140728896,0.04088073394495413,0.003963302752293578,0.0013211009174311926
chan2b_sig/stlp_st1000_chan2b,VAE_OrthogonalSNF,0.8569348950425048,0.05042201834862385,0.006752293577981652,0.002348623853211009
chan2b_sig/stlp_st1000_chan2b,VAE_TriangularSNF,0.8487406029795472,0.03618348623853211,0.004330275229357798,0.0008073394495412844
chan2b_sig/stlp_st1000_chan2b,VAE_IAF,0.8487406029795472,0.03618348623853211,0.004330275229357798,0.0008073394495412844
chan2b_sig/stlp_st1000_chan2b,VAE_ConvolutionalFlow,0.7899454362427405,0.013577981651376147,0.0013211009174311926,0.0003669724770642202
chan2b_sig/chacha_cha400_neut60_chan2b,VAE_NoF,0.7735988118547525,0.0294811320754717,0.0023584905660377358,0.0023584905660377358
chan2b_sig/chacha_cha400_neut60_chan2b,VAE_PlanarFlow,0.7932009834460663,0.01650943396226415,0.0011792452830188679,0.0011792452830188679
chan2b_sig/chacha_cha400_neut60_chan2b,VAE_HouseholderSNF,0.825057293520826,0.02830188679245283,0.003537735849056604,0.003537735849056604
chan2b_sig/chacha_cha400_neut60_chan2b,VAE_OrthogonalSNF,0.849041306959772,0.03537735849056604,0.003537735849056604,0.003537735849056604
chan2b_sig/chacha_cha400_neut60_chan2b,VAE_TriangularSNF,0.8371556826272695,0.0294811320754717,0.0011792452830188679,0.0011792452830188679
chan2b_sig/chacha_cha400_neut60_chan2b,VAE_IAF,0.8371556826272695,0.0294811320754717,0.0011792452830188679,0.0011792452830188679
chan2b_sig/chacha_cha400_neut60_chan2b,VAE_ConvolutionalFlow,0.7872366166785333,0.008254716981132075,0.0011792452830188679,0.0011792452830188679
chan3_sig/glgl1600_neutralino800_chan3,VAE_NoF,0.9180418075474559,0.09775210204198365,0.044500371789738605,0.014414002173540011
chan3_sig/glgl1600_neutralino800_chan3,VAE_PlanarFlow,0.9687780668503335,0.33644111422524736,0.0006863810558828576,0.0001715952639707144
chan3_sig/glgl1600_neutralino800_chan3,VAE_HouseholderSNF,0.9778050102709003,0.09655093519418864,0.0006291826345592861,0.00011439684264714293
chan3_sig/glgl1600_neutralino800_chan3,VAE_OrthogonalSNF,0.9410389034688027,0.07670308299490934,0.0024595321169135734,0.00011439684264714293
chan3_sig/glgl1600_neutralino800_chan3,VAE_TriangularSNF,0.9598125521066969,0.2883372418921238,0.0010295715838242864,0.0
chan3_sig/glgl1600_neutralino800_chan3,VAE_IAF,0.8721294399064039,0.0053766516044157185,0.0,0.0
chan3_sig/glgl1600_neutralino800_chan3,VAE_ConvolutionalFlow,0.9167598863306434,0.010295715838242864,0.0006863810558828576,0.00011439684264714293
chan3_sig/monoV_Zp2000.0_DM_1.0_chan3,VAE_NoF,0.9133013983888376,0.08612518385357085,0.046576237947377024,0.029089720542572316
chan3_sig/monoV_Zp2000.0_DM_1.0_chan3,VAE_PlanarFlow,0.9668926828235155,0.2537996404641281,0.0009805523778395162,0.0
chan3_sig/monoV_Zp2000.0_DM_1.0_chan3,VAE_HouseholderSNF,0.9750615355775006,0.061121098218663183,0.0011439777741461023,0.0006537015852263442
chan3_sig/monoV_Zp2000.0_DM_1.0_chan3,VAE_OrthogonalSNF,0.9386858974299053,0.045105409380617745,0.0022879555482922045,0.0009805523778395162
chan3_sig/monoV_Zp2000.0_DM_1.0_chan3,VAE_TriangularSNF,0.9581793769862803,0.140545840823664,0.0016342539630658604,0.0006537015852263442
chan3_sig/monoV_Zp2000.0_DM_1.0_chan3,VAE_IAF,0.8754089808010815,0.004575911096584409,0.0004902761889197581,0.0
chan3_sig/monoV_Zp2000.0_DM_1.0_chan3,VAE_ConvolutionalFlow,0.9156921791987382,0.008007844419022716,0.0013074031704526884,0.0008171269815329302
chan3_sig/sqsq1_sq1400_neut800_chan3,VAE_NoF,0.9151800239733503,0.08622723103131961,0.046389726117153716,0.027912462324728084
chan3_sig/sqsq1_sq1400_neut800_chan3,VAE_PlanarFlow,0.9667916926524502,0.23076923076923078,0.00039313327217926875,0.00013104442405975625
chan3_sig/sqsq1_sq1400_neut800_chan3,VAE_HouseholderSNF,0.975771558606592,0.05792163543441227,0.0006552221202987813,0.000524177696239025
chan3_sig/sqsq1_sq1400_neut800_chan3,VAE_OrthogonalSNF,0.9393231946174898,0.04770017035775128,0.0014414886646573189,0.000524177696239025
chan3_sig/sqsq1_sq1400_neut800_chan3,VAE_TriangularSNF,0.9561969802219773,0.12645786921766478,0.00104835539247805,0.0
chan3_sig/sqsq1_sq1400_neut800_chan3,VAE_IAF,0.8727715428592802,0.003014021753374394,0.00013104442405975625,0.0
chan3_sig/sqsq1_sq1400_neut800_chan3,VAE_ConvolutionalFlow,0.9173334474054637,0.0072074433232865946,0.00104835539247805,0.00039313327217926875
chan3_sig/sqsq_sq1800_neut800_chan3,VAE_NoF,0.9157010769215161,0.09527027027027027,0.04740990990990991,0.02713963963963964
chan3_sig/sqsq_sq1800_neut800_chan3,VAE_PlanarFlow,0.9685643920947975,0.29786036036036034,0.0009009009009009009,0.0
chan3_sig/sqsq_sq1800_neut800_chan3,VAE_HouseholderSNF,0.9764413716926384,0.07252252252252252,0.00022522522522522523,0.0
chan3_sig/sqsq_sq1800_neut800_chan3,VAE_OrthogonalSNF,0.939246750973947,0.06981981981981981,0.0022522522522522522,0.00033783783783783786
chan3_sig/sqsq_sq1800_neut800_chan3,VAE_TriangularSNF,0.9574873183994806,0.1890765765765766,0.001463963963963964,0.00022522522522522523
chan3_sig/sqsq_sq1800_neut800_chan3,VAE_IAF,0.8775352611902444,0.004842342342342342,0.0,0.0
chan3_sig/sqsq_sq1800_neut800_chan3,VAE_ConvolutionalFlow,0.9180926809410762,0.010135135135135136,0.00033783783783783786,0.0
chan3_sig/stlp_st1000_chan3,VAE_NoF,0.9159586203234362,0.09638878907653611,0.042490118577075096,0.012037369744879626
chan3_sig/stlp_st1000_chan3,VAE_PlanarFlow,0.9691484258605679,0.3448916037848844,0.0012875793508204576,2.9943705833033898e-05
chan3_sig/stlp_st1000_chan3,VAE_HouseholderSNF,0.9777204818828494,0.09516109713738172,0.0008084800574919152,5.9887411666067796e-05
chan3_sig/stlp_st1000_chan3,VAE_OrthogonalSNF,0.9407342582577883,0.07090669541262426,0.0029943705833033896,0.0001497185291651695
chan3_sig/stlp_st1000_chan3,VAE_TriangularSNF,0.9588832508000302,0.31006707390106597,0.0009881422924901185,2.9943705833033898e-05
chan3_sig/stlp_st1000_chan3,VAE_IAF,0.8723372369503365,0.005539585579111271,2.9943705833033898e-05,2.9943705833033898e-05
chan3_sig/stlp_st1000_chan3,VAE_ConvolutionalFlow,0.9157722580542473,0.009701760689902982,0.0007186489399928135,2.9943705833033898e-05
chan3_sig/gluino_1000.0_neutralino_1.0_chan3,VAE_NoF,0.9154950300637735,0.09251246216696309,0.03984408268975875,0.011984591239834499
chan3_sig/gluino_1000.0_neutralino_1.0_chan3,VAE_PlanarFlow,0.967255516938591,0.29089208095589203,0.0013646576538997297,3.811892887988072e-05
chan3_sig/gluino_1000.0_neutralino_1.0_chan3,VAE_HouseholderSNF,0.9767765686143818,0.0810506448089098,0.0007188140874491793,1.96040205667958e-05
chan3_sig/gluino_1000.0_neutralino_1.0_chan3,VAE_OrthogonalSNF,0.940500588612021,0.06217524033984659,0.0018950553214569271,5.990117395409827e-05
chan3_sig/gluino_1000.0_neutralino_1.0_chan3,VAE_TriangularSNF,0.9579095929810271,0.27477321960097106,0.0008244579760591345,5.1188275924411254e-05
chan3_sig/gluino_1000.0_neutralino_1.0_chan3,VAE_IAF,0.8710261949424,0.004715856058568101,4.138626564101336e-05,9.8020102833979e-06
chan3_sig/gluino_1000.0_neutralino_1.0_chan3,VAE_ConvolutionalFlow,0.9162951769865826,0.009824881640725827,0.0007144576384343358,3.811892887988072e-05
chan3_sig/monotop_200_A_chan3,VAE_NoF,0.9164681374223071,0.090633608815427,0.045730027548209366,0.02465564738292011
chan3_sig/monotop_200_A_chan3,VAE_PlanarFlow,0.9670510135160775,0.2325068870523416,0.0008264462809917355,0.0001377410468319559
chan3_sig/monotop_200_A_chan3,VAE_HouseholderSNF,0.9752768291479786,0.05482093663911846,0.00041322314049586776,0.0
chan3_sig/monotop_200_A_chan3,VAE_OrthogonalSNF,0.9386862331049033,0.046143250688705235,0.001652892561983471,0.00041322314049586776
chan3_sig/monotop_200_A_chan3,VAE_TriangularSNF,0.9571713851512875,0.12975206611570247,0.0008264462809917355,0.0
chan3_sig/monotop_200_A_chan3,VAE_IAF,0.8706512058982007,0.004269972451790634,0.0,0.0
chan3_sig/monotop_200_A_chan3,VAE_ConvolutionalFlow,0.9158054720761332,0.007851239669421488,0.00041322314049586776,0.0001377410468319559
chan3_sig/glgl1400_neutralino1100_chan3,VAE_NoF,0.9159421035972901,0.10106015210878083,0.04724590919566721,0.029730352615810095
chan3_sig/glgl1400_neutralino1100_chan3,VAE_PlanarFlow,0.9665511622957359,0.27921179995390644,0.0006914035492048859,0.0
chan3_sig/glgl1400_neutralino1100_chan3,VAE_HouseholderSNF,0.976188465708227,0.06833371744641623,0.00034570177460244297,0.00023046784973496196
chan3_sig/glgl1400_neutralino1100_chan3,VAE_OrthogonalSNF,0.9402518141442247,0.06821848352154875,0.0021894445724821385,0.0004609356994699239
chan3_sig/glgl1400_neutralino1100_chan3,VAE_TriangularSNF,0.9573931526031261,0.16881769993085965,0.00115233924867481,0.0
chan3_sig/glgl1400_neutralino1100_chan3,VAE_IAF,0.8761041303567375,0.005070292694169164,0.0,0.0
chan3_sig/glgl1400_neutralino1100_chan3,VAE_ConvolutionalFlow,0.9166485520919752,0.00921871398939848,0.00023046784973496196,0.00011523392486748098
chan3_sig/stop2b1000_neutralino300_chan3,VAE_NoF,0.9157238061887565,0.09250484600473832,0.04382942063321128,0.027999138488046523
chan3_sig/stop2b1000_neutralino300_chan3,VAE_PlanarFlow,0.9682489275516782,0.3181132888218824,0.0005384449709239715,0.00010768899418479432
chan3_sig/stop2b1000_neutralino300_chan3,VAE_HouseholderSNF,0.9769224781652042,0.08055136765022615,0.0007538229592935602,0.00010768899418479432
chan3_sig/stop2b1000_neutralino300_chan3,VAE_OrthogonalSNF,0.9410105991669051,0.07075166917940987,0.002046090889511092,0.0004307559767391773
chan3_sig/stop2b1000_neutralino300_chan3,VAE_TriangularSNF,0.9568431427113663,0.22173163902649148,0.0017230239069567091,0.0
chan3_sig/stop2b1000_neutralino300_chan3,VAE_IAF,0.873758822298501,0.006138272668533276,0.0,0.0
chan3_sig/stop2b1000_neutralino300_chan3,VAE_ConvolutionalFlow,0.9171499837480771,0.009153564505707517,0.0009692009476631488,0.00010768899418479432
chan3_sig/monojet_Zp2000.0_DM_50.0_chan3,VAE_NoF,0.9135986443090757,0.087527352297593,0.04673335417317912,0.028133791809940606
chan3_sig/monojet_Zp2000.0_DM_50.0_chan3,VAE_PlanarFlow,0.9674282420235067,0.2283526101906846,0.0006251953735542357,0.0
chan3_sig/monojet_Zp2000.0_DM_50.0_chan3,VAE_HouseholderSNF,0.9748911819993765,0.054235698655829945,0.00031259768677711783,0.0
chan3_sig/monojet_Zp2000.0_DM_50.0_chan3,VAE_OrthogonalSNF,0.9389797760338712,0.04048140043763676,0.0009377930603313535,0.0006251953735542357
chan3_sig/monojet_Zp2000.0_DM_50.0_chan3,VAE_TriangularSNF,0.9582196677396353,0.1400437636761488,0.00031259768677711783,0.0
chan3_sig/monojet_Zp2000.0_DM_50.0_chan3,VAE_IAF,0.8642188365561643,0.0029696780243826195,0.00015629884338855892,0.0
chan3_sig/monojet_Zp2000.0_DM_50.0_chan3,VAE_ConvolutionalFlow,0.9141842275265569,0.005939356048765239,0.00046889653016567677,0.0
